LP,OutCome,TradeCcy,Side,TradeTime,ProductType,NearPrice,NearPriceShown,FarPrice,FarPriceShown,MissedFP
LP_6,WON,USD,BS,2021-04-06 14:13:56.204,SWAP,109.846,,109.796,,0.0
LP_6,LOST,USD,SB,2021-04-06 15:28:29.609,SWAP,109.81,109.7460271997299,109.8,109.895763174009,0.0
LP_6,LOST,USD,BS,2021-04-06 19:45:00.855,SWAP,109.861,109.9335028623576,109.811,109.7721391778327,0.0
LP_6,LOST,USD,BS,2021-04-06 21:26:40.092,SWAP,109.7765,109.7938073434817,109.7265,109.7462338798844,0.0
LP_2,LOST,USD,BS,2021-04-05 09:20:34.051,SWAP,110.612,110.6281843677906,110.562,110.5849506134765,0.0
LP_2,LOST,USD,BS,2021-04-05 09:37:55.162,SWAP,110.6275,110.6542097328554,110.5775,110.5718859704217,0.0
LP_2,LOST,USD,BS,2021-04-05 11:29:25.436,SWAP,110.5305,110.5434899958556,110.4805,110.4965378505854,0.0
LP_2,LOST,USD,SB,2021-04-05 12:19:32.932,SWAP,110.502,110.4205239998757,110.492,110.5806675193496,0.0
LP_2,LOST,USD,SB,2021-04-05 15:21:13.974,SWAP,110.0745,110.0489195530663,110.0645,110.1210455248291,0.0
LP_2,LOST,USD,BS,2021-04-05 15:39:17.665,SWAP,110.0905,110.1083648078134,110.0405,110.0657258696353,0.0
LP_2,LOST,USD,BS,2021-04-05 20:22:56.313,SWAP,110.2315,110.2731669241129,110.1815,110.1489226977719,0.0
LP_2,LOST,USD,SB,2021-04-05 21:12:05.756,SWAP,110.1525,110.0438451527226,110.1425,110.277637427778,0.0
LP_2,WON,USD,SB,2021-04-06 08:30:00.496,SWAP,110.3425,,110.3325,,0.0
LP_2,LOST,USD,SB,2021-04-06 10:21:05.257,SWAP,110.497,110.4677141180297,110.487,110.5310597189881,0.0
LP_5,LOST,USD,BS,2021-04-05 09:20:34.051,SWAP,110.612,110.6269024068737,110.562,110.5790528843499,0.0
LP_5,LOST,USD,SB,2021-04-05 12:19:32.932,SWAP,110.502,110.4353293195279,110.492,110.5705037146706,0.0
LP_5,LOST,USD,SB,2021-04-05 13:42:09.617,SWAP,110.3905,110.3047577865412,110.3805,110.4939112801924,0.0
LP_5,LOST,USD,SB,2021-04-05 15:21:13.974,SWAP,110.0745,110.0600597417847,110.0645,110.1203365798814,0.0
LP_5,LOST,USD,BS,2021-04-05 15:39:17.665,SWAP,110.0905,110.1086055776427,110.0405,110.0594463553356,0.0
LP_5,LOST,USD,BS,2021-04-05 20:22:56.313,SWAP,110.2315,110.2717054167048,110.1815,110.1600928160364,0.0
LP_5,LOST,USD,SB,2021-04-06 08:30:00.496,SWAP,110.3425,110.3269814311194,110.3325,110.3834572996719,0.0
LP_5,WON,USD,SB,2021-04-06 10:36:22.546,SWAP,110.523,,110.513,,0.0
LP_5,LOST,USD,BS,2021-04-06 14:13:56.204,SWAP,109.846,109.8547728072355,109.796,109.817628028795,0.0
LP_5,LOST,USD,SB,2021-04-06 15:28:29.609,SWAP,109.81,109.7388433583713,109.8,109.9082925634676,0.0
LP_5,LOST,USD,BS,2021-04-06 19:45:00.855,SWAP,109.861,109.9440069286799,109.811,109.7866104919105,0.0
LP_5,LOST,USD,SB,2021-04-06 22:35:17.871,SWAP,109.7295,109.6949985958543,109.7195,109.8205700367057,0.0
LP_8,LOST,USD,BS,2021-04-05 09:20:34.051,SWAP,110.612,110.6249621709756,110.562,110.5853935114049,0.0
LP_8,LOST,USD,SB,2021-04-05 12:19:32.932,SWAP,110.502,110.4227160222893,110.492,110.5989263101787,0.0
LP_8,LOST,USD,SB,2021-04-05 13:42:09.617,SWAP,110.3905,110.3240584827626,110.3805,110.497352718196,0.0
LP_8,LOST,USD,SB,2021-04-05 15:21:13.974,SWAP,110.0745,110.0576983275725,110.0645,110.1078946168039,0.0
LP_8,LOST,USD,BS,2021-04-05 16:40:29.554,SWAP,110.1035,110.2195804129771,110.0535,109.9373035891901,0.0
LP_8,LOST,USD,BS,2021-04-05 20:22:56.313,SWAP,110.2315,110.2675199562231,110.1815,110.1575671246489,0.0
LP_8,LOST,USD,SB,2021-04-05 21:12:05.756,SWAP,110.1525,110.0965908825355,110.1425,110.2479873798935,0.0
LP_8,LOST,USD,SB,2021-04-06 08:30:00.496,SWAP,110.3425,110.3217874495347,110.3325,110.3785689927157,0.0
LP_8,LOST,USD,SB,2021-04-06 10:21:05.257,SWAP,110.497,110.4832560688591,110.487,110.5308967684507,0.0
LP_8,LOST,USD,SB,2021-04-06 10:36:22.546,SWAP,110.523,110.4979984903006,110.513,110.5762101604913,0.0
LP_8,LOST,USD,SB,2021-04-06 10:42:54.009,SWAP,110.5275,110.4728329637044,110.5175,110.6056332551745,0.0
LP_8,LOST,USD,BS,2021-04-06 14:13:56.204,SWAP,109.846,109.8528660622404,109.796,109.8180222439459,0.0
LP_8,LOST,USD,SB,2021-04-06 15:28:29.609,SWAP,109.81,109.7567510607313,109.8,109.8695379071144,0.0
LP_8,WON,USD,BS,2021-04-06 19:45:00.855,SWAP,109.861,,109.811,,0.0
LP_8,LOST,USD,BS,2021-04-06 21:26:40.092,SWAP,109.7765,109.7868177334792,109.7265,109.7384727130225,0.0
LP_8,LOST,USD,SB,2021-04-06 22:35:17.871,SWAP,109.7295,109.666323397873,109.7195,109.784654363516,0.0
