ParentOrderID,ArrivalTime,Side,Symbol,TradeQuantityUSD,AlgoName,LP,ArrivalPrice,AllInPrice,ArrivalMidPerfBPS,TWAPMidPerfBPS,SpreadPaidPMChildOrders,ExecutionScore,ReversalScore
20180925-A06,25/09/2018 17:22,B,USDJPY,94528000,PassiveMidTracker,LP1,112.9495,112.9484633,-0.003309187,-0.653706891,6.745782644,27.42427135,58.52385457
20180925-A05,25/09/2018 16:50,S,EURUSD,59518291.72,MidTracker,LP2,1.17731,1.17716167,-1.665821987,-0.386324114,25.24272194,36.45599933,21.28877762
20180925-A04,25/09/2018 16:29,S,EURUSD,63433011.35,AggressivePOL,LP3,1.177235,1.177164393,-0.832405165,-0.547261182,26.99993751,28.68818428,75.43603297
20180925-A03,25/09/2018 12:33,B,EURUSD,44034203,MidTracker,LP3,1.17809,1.177714501,3.264421233,-0.292885965,26.39440058,39.13417122,32.51489665
20180925-A02,25/09/2018 12:32,B,EURUSD,23326891.2,PassiveMidTracker,LP3,1.17815,1.177681378,4.138432739,0.350186392,6.848183964,52.17950832,23.11027606
20180925-A01,25/09/2018 11:17,B,AUDUSD,15833085.12,Sweep,LP3,0.72455,0.724595072,-0.349568906,-0.62207355,55.20629353,0,100
20180925-A00,25/09/2018 08:29,S,USDJPY,53820000,Iceberg,LP1,112.8975,112.9097771,1.791944791,-0.407433493,15.31744271,32.58317336,64.72831444
20180924-A07,24/09/2018 18:28,B,USDJPY,46797000,Iceberg,LP2,112.7455,112.7295574,1.88862736,0.058716844,15.84499871,45.52027075,24.09215252
20180924-A06,24/09/2018 18:12,S,EURUSD,33750443.95,Sweep,LP3,1.1756,1.175525303,-0.346720823,-0.640324981,63.5395826,0,0
20180924-A05,24/09/2018 17:21,B,USDJPY,248326000,Sweep,LP1,112.6845,112.692616,-0.447044722,-0.627857321,60.38046315,0,3.030342909
20180924-A04,24/09/2018 17:17,S,USDJPY,102368000,MidTracker,LP2,112.6775,112.6886949,1.548296914,-0.245077086,25.74773048,42.90319477,0.099659782
20180924-A03,24/09/2018 14:49,B,EURUSD,308904362.2,MidTracker,LP1,1.178035,1.17873525,-2.230034204,-1.279312032,27.62351619,40.0262956,0.191911823
20180924-A02,24/09/2018 11:44,S,AUDUSD,60413077.2,MidTracker,LP2,0.72715,0.727080354,-0.960639083,0.134436651,29.75433011,58.96283143,0.426426965
20180924-A01,24/09/2018 11:16,B,AUDUSD,69177307.4,Sweep,LP1,0.727345,0.72739413,-0.285164666,-0.513913197,57.23592186,0,100
20180924-A00,24/09/2018 09:30,S,GBPUSD,146294519,AggressivePOL,LP3,1.31211,1.312122705,0.475598981,-0.304809631,33.11357259,33.26919709,0.752584064
20180921-A11,21/09/2018 19:41,S,EURUSD,47775162.01,Iceberg,LP1,1.174995,1.174966574,-0.552870342,-0.159929366,15.49465673,53.88626313,46.16947879
20180921-A10,21/09/2018 19:00,B,AUDUSD,36792882.18,Sweep,LP1,0.728325,0.728400278,-0.827853993,-0.481265985,56.40209891,5.459220258,0.473113946
20180921-A09,21/09/2018 17:51,S,USDJPY,51100000,MidTracker,LP2,112.5905,112.5939976,0.831932223,-0.188342957,24.71575497,31.96770727,1.190248315
20180921-A08,21/09/2018 17:18,S,USDJPY,114310000,PassiveMidTracker,LP2,112.5725,112.5904699,1.559382323,-0.104966148,7.330020661,50.93390756,9.883648663
20180921-A07,21/09/2018 16:36,B,EURUSD,285927311.8,PassiveMidTracker,LP2,1.17434,1.174309289,1.219346457,0.09078026,7.390378265,51.12488185,53.84300296
20180921-A06,21/09/2018 16:27,S,USDSEK,45376000,PassiveMidTracker,LP1,8.79511,8.789666068,-4.724658589,-0.408691534,5.769060088,43.94055045,43.48743866
20180921-A05,21/09/2018 14:17,B,USDJPY,54569000,MidTracker,LP1,112.577,112.5617204,2.153083596,-0.429367691,24.36438091,32.87077773,46.51367667
20180921-A04,21/09/2018 12:53,S,GBPUSD,152670543.2,MidTracker,LP1,1.31454,1.31458579,-9.351931066,-0.002124669,25.52415186,54.02594586,100
20180921-A03,21/09/2018 11:45,S,AUDUSD,36837806.67,Iceberg,LP1,0.72857,0.728445673,-1.371772933,0.522126469,15.96581081,61.5854897,80.36236244
20180921-A02,21/09/2018 11:11,B,EURUSD,73343571.12,MidTracker,LP3,1.17658,1.176715589,-0.974432134,-0.155997368,25.15366006,41.01993949,59.76183856
20180921-A01,21/09/2018 10:44,S,EURUSD,101913148.7,Iceberg,LP3,1.17674,1.176704496,-2.659364866,0.46422967,15.57943749,63.74615043,64.78128905
20180921-A00,21/09/2018 10:19,S,EURUSD,125507668.3,Iceberg,LP3,1.177665,1.176724578,-7.963994415,-0.737167143,14.61274683,44.02282353,35.48052978
20180920-A04,20/09/2018 19:49,B,EURUSD,118368554.4,AggressivePOL,LP1,1.178075,1.178008071,1.36235799,-0.331861085,28.55827566,33.24722158,11.34486571
20180920-A03,20/09/2018 15:17,S,EURUSD,53330619.53,Iceberg,LP3,1.175145,1.175202696,-1.68213764,-1.364506218,13.60927748,36.23253958,75.08434706
20180920-A02,20/09/2018 14:18,S,USDJPY,121992000,AggressivePOL,LP2,112.1515,112.1715151,2.357958476,-0.45008686,29.58705508,35.43509673,21.7310803
20180920-A01,20/09/2018 12:04,S,USDSEK,64471000,PassiveMidTracker,LP1,8.77638,8.779170815,3.426529161,0.272444489,6.667302639,55.86571726,92.036458
20180920-A00,20/09/2018 11:44,S,GBPUSD,62219620.16,Sweep,LP1,1.326405,1.326277614,-0.850774731,-0.578730555,59.55301279,1.596388335,12.31499573
20180919-A13,19/09/2018 19:49,S,USDJPY,55275000,PassiveMidTracker,LP3,112.2585,112.2527865,-0.121961802,-0.017237205,7.15533264,50.69142417,0.833922152
20180919-A12,19/09/2018 19:43,B,AUDUSD,21455417.31,PassiveMidTracker,LP2,0.726545,0.726439559,1.30793709,0.264290006,7.617049209,58.74548129,86.41742205
20180919-A11,19/09/2018 19:28,S,USDJPY,208502000,PassiveMidTracker,LP3,112.2545,112.2618867,0.092626899,0.009288992,8.526015723,51.17555952,48.68943525
20180919-A10,19/09/2018 18:43,B,USDSEK,68779000,AggressivePOL,LP3,8.875345,8.875276348,0.857000939,-0.030307822,29.33435485,30.2896421,0
20180919-A09,19/09/2018 18:10,S,EURUSD,46246904.95,MidTracker,LP1,1.167405,1.167374224,-0.388924594,-0.270995508,25.05458314,26.02369767,81.65446307
20180919-A08,19/09/2018 17:40,S,EURUSD,70609660.94,PassiveMidTracker,LP3,1.16725,1.167393974,1.812555963,-0.251505543,6.012061831,35.76662031,48.78717745
20180919-A07,19/09/2018 17:01,B,USDJPY,37970000,Sweep,LP1,112.2105,112.2194617,-0.579647466,-0.605748616,61.77531877,0,0
20180919-A06,19/09/2018 16:29,B,EURUSD,129764804.7,PassiveMidTracker,LP1,1.167985,1.168369353,-3.045747811,0.863587384,8.098772624,59.2618848,1.387707075
20180919-A05,19/09/2018 15:55,S,GBPUSD,104376322.1,MidTracker,LP1,1.315465,1.316090283,4.591467766,0.616846395,22.74502801,52.96429106,81.45820194
20180919-A04,19/09/2018 14:24,S,EURUSD,29145212.25,MidTracker,LP2,1.16611,1.166302555,1.53306493,-0.118173628,25.96455533,44.65674507,58.17870593
20180919-A03,19/09/2018 11:04,S,USDJPY,82115000,AggressivePOL,LP2,112.4025,112.3841407,-3.659624541,-1.395825283,29.25501532,57.13736054,81.51790494
20180919-A02,19/09/2018 11:03,S,EURUSD,122261304.9,Sweep,LP3,1.16928,1.169159643,-0.803422141,-0.690492528,61.47974422,0.238743306,0
20180919-A01,19/09/2018 09:50,S,USDJPY,24879000,AggressivePOL,LP3,112.3435,112.3385807,-0.39676704,-0.279487014,29.8108265,22.3087627,31.15377092
20180919-A00,19/09/2018 09:42,B,GBPUSD,39024690.63,Sweep,LP1,1.31808,1.318156565,-0.374907476,-0.580882869,59.2553126,0,100
20180918-A11,18/09/2018 19:43,B,USDJPY,48549000,AggressivePOL,LP2,112.3605,112.3595822,0.612042399,-0.168766359,29.93670827,37.55028704,3.423121199
20180918-A10,18/09/2018 19:24,B,EURUSD,307657508.1,Sweep,LP2,1.165985,1.16604106,-0.192972842,-0.480795081,60.1211226,0,100
20180918-A09,18/09/2018 17:41,B,EURUSD,59139421.92,Iceberg,LP3,1.16623,1.166347695,-0.892131737,-0.283836717,14.33099953,36.28602357,91.00258798
20180918-A08,18/09/2018 15:09,B,USDJPY,16067000,Iceberg,LP3,112.359,112.3499747,1.043330895,-0.01504081,15.78131393,51.5592282,54.92126973
20180918-A07,18/09/2018 13:58,S,USDJPY,40125000,Iceberg,LP2,112.2215,112.2751789,10.26924847,-1.81632395,17.01707825,37.18872752,0
20180918-A06,18/09/2018 13:20,S,EURUSD,49997339.32,Sweep,LP3,1.17099,1.17095659,0.098401883,-0.58766299,60.11831031,0,0
20180918-A05,18/09/2018 12:34,S,GBPUSD,85150755.23,Iceberg,LP3,1.31365,1.314213441,7.128165839,-0.820234031,15.54055138,39.67138378,0.031789348
20180918-A04,18/09/2018 12:00,B,AUDUSD,15019031.28,Iceberg,LP3,0.72036,0.720178555,2.911692687,0.178789169,13.85900668,43.66149407,33.5451061
20180918-A03,18/09/2018 11:29,B,GBPUSD,162956518,AggressivePOL,LP1,1.31347,1.313225961,2.019673294,-0.086690176,31.14973192,40.91123945,94.13085447
20180918-A02,18/09/2018 11:13,B,AUDUSD,87150592.64,PassiveMidTracker,LP3,0.72037,0.719721312,6.874281125,1.259777328,7.657037256,59.51908161,99.99419612
20180918-A01,18/09/2018 08:35,B,EURUSD,29710789.52,MidTracker,LP3,1.16837,1.168495261,-1.176167262,-0.12872813,22.83008488,42.587585,22.77214645
20180918-A00,18/09/2018 08:24,B,EURUSD,54867397.68,Iceberg,LP2,1.168385,1.168459402,-1.093528582,-0.13031744,14.07388334,45.7433799,21.66368558
20180917-A09,17/09/2018 16:44,B,EURUSD,56828028.4,Sweep,LP3,1.16882,1.168890521,-0.293351414,-0.603355439,60.33554386,100,0
20180917-A08,17/09/2018 16:23,S,AUDUSD,31987574.85,Sweep,LP2,0.718725,0.718681634,-0.268535253,-0.603368655,60.33686546,0,0
20180917-A07,17/09/2018 14:40,B,EURUSD,19010501.68,PassiveMidTracker,LP2,1.16936,1.168950746,3.965716362,0.635494578,6.046803016,57.85824336,37.80986975
20180917-A06,17/09/2018 13:37,S,USDNOK,44283000,PassiveMidTracker,LP3,8.176545,8.175839897,-1.829901505,0.440521545,6.575313585,61.96548152,19.34611855
20180917-A05,17/09/2018 11:55,B,EURUSD,22947962.88,PassiveMidTracker,LP2,1.166425,1.166832872,-6.239186417,0.522172058,9.222498076,53.53166464,70.27596216
20180917-A04,17/09/2018 10:42,S,AUDUSD,88127800.1,PassiveMidTracker,LP3,0.7173,0.717426125,-1.068170961,0.608782205,8.943880594,53.26933785,96.86615789
20180917-A03,17/09/2018 10:29,S,EURUSD,136339173.1,MidTracker,LP1,1.16595,1.165771496,-1.144496244,-0.155741878,25.60023984,37.24812321,22.43884129
20180917-A02,17/09/2018 09:06,B,EURUSD,95368883.61,Iceberg,LP1,1.165005,1.165006631,-0.031083406,-0.046616528,14.47001277,51.39737822,83.89365696
20180917-A01,17/09/2018 08:37,B,EURUSD,125712843.6,MidTracker,LP1,1.16551,1.165223562,3.084093234,0.30692013,26.64933273,45.848299,13.15778201
20180917-A00,17/09/2018 08:19,S,USDCAD,45619000,AggressivePOL,LP2,1.302705,1.302516532,-0.743479529,-0.502529013,31.40603227,25.09677878,1.844884033
20180914-A04,14/09/2018 18:58,B,USDJPY,257036000,MidTracker,LP3,112.012,112.03529,-1.481009013,-0.329077271,23.45915939,37.81042795,8.209226479
20180914-A03,14/09/2018 15:27,B,EURUSD,51698405.5,Sweep,LP2,1.16639,1.166460381,-0.195853017,-0.610221725,60.34054342,0,0
20180914-A02,14/09/2018 13:17,S,EURUSD,117844897.5,AggressivePOL,LP1,1.16671,1.166560566,-2.597843009,0.241415394,30.3307131,63.5779307,91.02736858
20180914-A01,14/09/2018 11:21,S,EURUSD,97327785.96,PassiveMidTracker,LP2,1.17006,1.169507804,-7.651644507,-0.391941075,5.444854865,51.75210625,89.92755133
20180914-A00,14/09/2018 08:44,B,EURUSD,51991875.18,Iceberg,LP3,1.170785,1.170616093,1.803932073,-0.32085071,14.61875938,37.06645519,64.19512363
20180913-A12,13/09/2018 19:59,B,EURUSD,26062020.41,AggressivePOL,LP2,1.168815,1.169011963,-1.699550655,-0.549492653,29.7227547,16.09721914,19.06956328
20180913-A11,13/09/2018 18:56,S,EURUSD,25894664.33,Iceberg,LP3,1.16907,1.168948518,-2.76048578,-0.801413378,17.4980777,25.68230512,79.72432742
20180913-A10,13/09/2018 18:37,S,EURUSD,120898419,MidTracker,LP1,1.16859,1.168902358,4.730114495,-2.068616503,24.42132494,20.37306709,21.42094578
20180913-A09,13/09/2018 18:30,B,EURUSD,140848556.9,MidTracker,LP3,1.16871,1.168658578,-0.568310208,-0.063595678,25.26115402,44.99703615,100
20180913-A08,13/09/2018 14:39,S,AUDUSD,42888631.56,Iceberg,LP1,0.719825,0.719473689,-6.022915702,-3.585670107,18.54407615,24.34856346,98.86365319
20180913-A07,13/09/2018 13:20,S,GBPUSD,132205258.3,Iceberg,LP3,1.3089,1.310875888,17.19535553,2.015186713,14.61888864,56.16639817,22.46606009
20180913-A06,13/09/2018 12:35,B,EURUSD,36249377.1,MidTracker,LP2,1.16439,1.165392685,-12.12926398,-3.420938717,24.31295547,37.14572694,100
20180913-A05,13/09/2018 12:29,B,EURUSD,50125129.93,MidTracker,LP2,1.161795,1.163625552,-19.82239291,1.266205289,24.42152854,55.37105785,98.13527278
20180913-A04,13/09/2018 11:50,S,USDJPY,25263000,MidTracker,LP2,111.5475,111.5532017,0.746140075,-0.161483043,26.07361306,26.76198413,0.696968689
20180913-A03,13/09/2018 11:34,S,EURUSD,77761857.3,MidTracker,LP1,1.162935,1.163071802,1.128472642,-0.302240748,22.32233442,31.11110055,28.49301125
20180913-A02,13/09/2018 10:47,S,USDSEK,52523000,PassiveMidTracker,LP2,8.990285,8.984542603,-6.269889497,-0.283606338,8.457536686,54.23000578,74.25730355
20180913-A01,13/09/2018 10:39,B,EURUSD,31767780.97,Iceberg,LP1,1.161835,1.161939436,-0.452564237,-0.116378303,14.51569055,41.75478529,44.74917591
20180913-A00,13/09/2018 08:11,B,GBPUSD,126736710.1,PassiveMidTracker,LP2,1.3039,1.30435311,-5.139219294,-0.416814649,8.817936512,44.03251815,69.59101323
20180912-A08,12/09/2018 19:59,B,EURUSD,125933707.9,AggressivePOL,LP3,1.162675,1.162872673,-1.630461088,-0.585744042,29.92832983,15.9035605,11.56909397
20180912-A07,12/09/2018 19:42,S,EURUSD,62465407.52,Sweep,LP2,1.16239,1.16231737,-0.355680513,-0.624837503,59.95315676,0,0
20180912-A06,12/09/2018 18:59,B,EURUSD,56201246.6,PassiveMidTracker,LP3,1.16325,1.162769527,4.883290464,-0.07711145,8.758125138,56.53833852,6.00856763
20180912-A05,12/09/2018 18:38,B,EURUSD,84598375.84,AggressivePOL,LP2,1.16327,1.163398823,-1.016375987,-0.371419441,33.38870303,6.782866828,38.05705655
20180912-A04,12/09/2018 16:38,S,USDCHF,56881000,MidTracker,LP3,0.970295,0.970393622,1.378046367,-0.511488038,24.87435396,24.82858951,25.84221778
20180912-A03,12/09/2018 11:42,B,GBPUSD,412339979.1,PassiveMidTracker,LP1,1.2991,1.299679944,-7.718717197,4.601180488,8.382255207,78.45291009,93.01543637
20180912-A02,12/09/2018 09:47,B,EURUSD,300572735,PassiveMidTracker,LP3,1.159785,1.158966064,9.699193798,0.356565163,7.583940917,48.58190526,3.280484136
20180912-A01,12/09/2018 09:25,S,EURUSD,114924496.9,PassiveMidTracker,LP2,1.159205,1.159588839,3.055184104,0.774979722,5.079529968,61.82661496,88.25416789
20180912-A00,12/09/2018 08:36,B,EURUSD,24285866.43,Iceberg,LP3,1.160135,1.15930976,12.21731724,-2.416761778,14.34264486,32.66082948,0
20180911-A05,11/09/2018 19:11,B,EURUSD,29676136,AggressivePOL,LP2,1.15853,1.158546741,0.052254707,-0.28740435,29.17479987,8.20433123,13.33191177
20180911-A04,11/09/2018 17:37,B,EURUSD,55883470.72,Iceberg,LP2,1.159255,1.159325522,-0.762392072,0.097973818,15.36283833,56.744579,71.84796758
20180911-A03,11/09/2018 16:56,S,USDJPY,34279000,PassiveMidTracker,LP1,111.6185,111.6071896,-0.523991543,0.117549262,8.332854515,52.40660951,70.35807759
20180911-A02,11/09/2018 16:56,B,USDJPY,351595000,AggressivePOL,LP1,111.6115,111.6230376,-0.168448744,-1.407006146,31.30615082,9.532301789,1.559037591
20180911-A01,11/09/2018 13:34,S,GBPUSD,149059254,Iceberg,LP2,1.298565,1.298780243,2.313235759,-1.097040222,14.67251674,44.08114517,17.02968684
20180911-A00,11/09/2018 09:17,S,AUDUSD,57634501.8,AggressivePOL,LP3,0.71087,0.710889357,-0.182362225,-0.913998183,29.42075366,31.21961498,98.50030796
20180910-A09,10/09/2018 19:43,S,EURUSD,72619112.28,Sweep,LP3,1.15944,1.159371048,-0.436939112,-0.617408379,59.75436461,0,0
20180910-A08,10/09/2018 19:37,B,USDJPY,104706000,AggressivePOL,LP1,111.234,111.2079952,2.466144803,-0.224363602,30.42413474,15.16414788,79.86134141
20180910-A07,10/09/2018 16:28,S,USDCAD,103391000,Sweep,LP1,1.316615,1.316527862,-0.378825815,-0.592487408,58.05195127,0,0
20180910-A06,10/09/2018 14:27,S,EURUSD,65288433.28,Iceberg,LP1,1.160705,1.160864661,2.715711974,-0.505794488,15.02533328,37.9521736,35.46842528
20180910-A05,10/09/2018 12:26,B,EURUSD,133552564.6,PassiveMidTracker,LP3,1.15763,1.158059293,-15.07135448,3.347422969,7.745947349,76.27081693,100
20180910-A04,10/09/2018 11:37,B,USDJPY,113900000,MidTracker,LP2,111.0925,111.0887285,1.104001368,0.000822974,25.4298153,38.64958543,17.36517662
20180910-A03,10/09/2018 10:42,S,USDJPY,238587000,Sweep,LP3,111.141,111.1328433,-0.444285724,-0.609657688,59.21606398,0,0
20180910-A02,10/09/2018 10:35,S,EURUSD,32454821.63,MidTracker,LP2,1.157455,1.157701875,2.106817501,-0.230392019,24.99058356,45.86495484,63.47855385
20180910-A01,10/09/2018 08:26,B,EURUSD,26213955.24,PassiveMidTracker,LP2,1.15657,1.15644366,1.156929355,0.157780117,6.278872776,56.65224923,38.57540151
20180910-A00,10/09/2018 08:07,S,EURUSD,53327129.56,Sweep,LP3,1.156575,1.156511457,-0.276619642,-0.674359519,59.21278504,0,12.10765338
lim1_ch_20180910-A00,10/09/2018 08:00,B,USDJPY,90896000,MidTracker,LP3,110.9855,111.0778578,-8.798544819,0.543399557,25.33722315,52.60164093,62.99854495
lim1_ch_20180910-A02,10/09/2018 08:00,S,EURUSD,210427226.5,PassiveMidTracker,LP1,1.15662,1.157197936,5.132028883,-1.049254775,6.550821201,42.86553121,42.04006565
lim1_ch_20180910-A01,10/09/2018 08:00,S,NZDUSD,59414170.4,MidTracker,LP3,0.65346,0.653553311,1.562666351,1.406982785,24.44769416,54.89873735,54.75726081
20180907-A12,07/09/2018 18:04,B,USDCHF,130812000,Sweep,LP2,0.96932,0.969378548,-0.44859128,-0.593561076,60.40086164,0,12.72470755
20180907-A11,07/09/2018 16:41,S,EURUSD,105160855.9,Sweep,LP2,1.1559,1.155722033,-1.690683314,-0.816900326,60.6908405,22.78816539,29.91192888
20180907-A10,07/09/2018 16:10,B,USDJPY,42292000,Sweep,LP2,110.9915,111.0012402,0.928689395,-0.892822594,59.67133644,1.354952473,0
20180907-A09,07/09/2018 14:58,S,USDJPY,26771000,Iceberg,LP3,111.1225,111.119858,1.085132066,-0.788628825,14.52640212,35.22254534,0
20180907-A08,07/09/2018 14:39,S,USDJPY,114053000,AggressivePOL,LP2,111.1915,111.1792257,-0.629510273,-0.30282446,29.83028335,31.20663546,0.24264517
20180907-A07,07/09/2018 14:25,S,EURUSD,89694457.75,Iceberg,LP2,1.157555,1.157597441,3.000463107,-0.833619361,13.72963604,33.41286606,2.831141153
20180907-A06,07/09/2018 13:46,S,GBPUSD,24459027.79,MidTracker,LP2,1.2959,1.295754672,-5.969024433,0.732526943,25.72008434,68.50391089,92.83270763
20180907-A05,07/09/2018 13:38,B,USDJPY,108553000,Sweep,LP2,110.957,110.9630305,-0.233177817,-0.566176075,60.26672698,0,0
20180907-A04,07/09/2018 11:27,B,USDCAD,25167000,AggressivePOL,LP3,1.313075,1.313138598,-0.376175009,-0.524512672,30.26647003,29.37008273,7.121486442
20180907-A03,07/09/2018 10:11,B,EURUSD,23059156.77,Sweep,LP1,1.163325,1.163409021,-0.519790842,-0.531919143,58.53200714,0,0
20180907-A02,07/09/2018 09:50,B,GBPUSD,38274419.31,AggressivePOL,LP1,1.295475,1.29564926,-4.082286841,-0.439979109,29.81589439,47.26526832,100
20180907-A01,07/09/2018 08:49,S,AUDUSD,15139917.8,MidTracker,LP1,0.71582,0.715661155,-1.905990088,-0.372299491,25.8192372,33.79569031,34.46423176
20180907-A00,07/09/2018 08:18,B,USDJPY,282305000,PassiveMidTracker,LP1,110.6995,110.7381516,-5.235836556,0.492545311,8.151158473,56.3565003,73.77669634
lim1_ch_20180907-A02,07/09/2018 08:00,S,EURUSD,211757399.7,Sweep,LP1,1.16459,1.163717888,-8.399645015,-2.5118808,60.48760699,42.77711105,97.88112591
lim1_ch_20180907-A01,07/09/2018 08:00,B,EURUSD,52930615.5,Iceberg,LP1,1.16459,1.163714745,8.406149463,2.515714798,14.60861096,56.50519448,1.905718502
lim1_ch_20180907-A00,07/09/2018 08:00,B,USDJPY,454560000,MidTracker,LP2,110.7425,110.7540693,-1.335464914,0.159990828,25.45640953,53.10842912,98.64777509
20180906-A08,06/09/2018 18:32,B,GBPUSD,28292744.32,Iceberg,LP3,1.293935,1.293824175,2.005039735,-0.19928733,14.66953252,55.93911748,3.722239554
20180906-A07,06/09/2018 16:49,B,GBPUSD,330306001.5,AggressivePOL,LP2,1.293545,1.293459215,-0.455860165,-0.778906458,32.96153552,33.57817788,72.46509353
20180906-A06,06/09/2018 16:13,S,USDJPY,91982000,PassiveMidTracker,LP1,110.83,110.7795832,-4.748002562,1.083448709,6.045331407,63.65242988,87.19242515
20180906-A05,06/09/2018 16:03,B,EURUSD,51540331.4,PassiveMidTracker,LP3,1.162375,1.162267429,2.851769727,-0.041856835,6.755520411,42.77345843,3.46212
20180906-A04,06/09/2018 15:29,S,GBPUSD,60165408.29,AggressivePOL,LP3,1.293795,1.293702001,-0.789100284,-0.312930982,30.55933141,22.70587662,33.94511694
20180906-A03,06/09/2018 13:42,B,EURUSD,81148016.8,AggressivePOL,LP2,1.16371,1.163941745,-2.765390569,0.205303943,30.49278912,56.61034591,71.96064658
20180906-A02,06/09/2018 12:48,S,EURUSD,146450539,MidTracker,LP1,1.16485,1.164448901,-4.236148229,-0.014436509,24.64446014,50.42444269,76.32632851
20180906-A01,06/09/2018 10:22,S,USDJPY,42232000,PassiveMidTracker,LP3,111.313,111.3064125,-0.275876241,0.897215509,6.655049686,77.33121282,46.29606497
20180906-A00,06/09/2018 09:11,S,EURUSD,118092110.7,AggressivePOL,LP2,1.16322,1.162887329,-4.033212505,0.183996563,29.96008854,53.30048602,65.26223005
lim_20180906-A00,06/09/2018 08:00,S,USDJPY,45448000,MidTracker,LP3,111.3205,111.3308816,-0.133700442,2.88068607,24.70052601,73.67945453,100
20180905-A04,05/09/2018 19:14,S,EURUSD,58976013.53,AggressivePOL,LP1,1.162585,1.162562037,-0.163770234,-0.274756153,31.20277336,9.53629788,21.19463316
