LP,Symbol,Side,TradeQuantityUSD,Price,NumLPs,SecondBestPrice,BestBid,BestAsk,TotalVolume,wavgPrice
LP_5,GBPUSD,S,854800081.4362155,1.4033948563226475,,,,,854800081.4362155,1.4033948563226475
LP_5,USDJPY,B,673549530.8740064,109.80255336507194,,,,,673549530.8740064,109.80255336507194
LP_5,USDJPY,S,611149061.3559725,109.24364812911966,,,,,611149061.3559725,109.24364812911966
LP_6,AUDUSD,B,187342095.7477401,0.7754337500769218,,,,,187342095.7477401,0.7754337500769218
LP_6,AUDUSD,S,272900162.62767524,0.7696320170952373,,,,,272900162.62767524,0.7696320170952373
LP_6,EURUSD,B,138139780.63114113,1.1838102473867393,,,,,138139780.63114113,1.1838102473867393
LP_6,EURUSD,S,404715323.10460126,1.2179163755998954,,,,,404715323.10460126,1.2179163755998954
LP_6,GBPUSD,B,357036546.6375209,1.386343698320523,,,,,357036546.6375209,1.386343698320523
LP_6,GBPUSD,S,1051358623.5322597,1.4006699531917317,,,,,1051358623.5322597,1.4006699531917317
LP_6,USDJPY,B,279914708.97686666,109.49919284505245,,,,,279914708.97686666,109.49919284505245
LP_6,USDJPY,S,133990245.01675737,109.81245938951388,,,,,133990245.01675737,109.81245938951388
LP_7,AUDUSD,B,16860393.443932746,0.7690100000000001,,,,,16860393.443932746,0.7690100000000001
LP_7,AUDUSD,S,89284905.30597295,0.77623,,,,,89284905.30597295,0.77623
LP_7,EURUSD,B,285611764.9086161,1.2052294584499346,,,,,285611764.9086161,1.2052294584499346
LP_7,EURUSD,S,196268230.4284144,1.2103152015203331,,,,,196268230.4284144,1.2103152015203331
LP_7,GBPUSD,B,132279356.16785288,1.38577,,,,,132279356.16785288,1.38577
LP_7,GBPUSD,S,544589645.8797646,1.4012963091939798,,,,,544589645.8797646,1.4012963091939798
LP_7,USDJPY,B,425588532.90975094,109.2550500213423,,,,,425588532.90975094,109.2550500213423
LP_7,USDJPY,S,237528738.92197388,109.16437638242124,,,,,237528738.92197388,109.16437638242124
LP_8,AUDUSD,B,18843743.092896044,0.77578,,,,,18843743.092896044,0.77578
LP_8,AUDUSD,S,49228501.0212959,0.7720082243826006,,,,,49228501.0212959,0.7720082243826006
LP_8,EURUSD,B,98253364.69539739,1.22022,,,,,98253364.69539739,1.22022
LP_8,EURUSD,S,242639882.5070631,1.2072500480994068,,,,,242639882.5070631,1.2072500480994068
LP_8,GBPUSD,B,30845353.683098085,1.41583,,,,,30845353.683098085,1.41583
LP_8,GBPUSD,S,266644067.94604567,1.4123901719435161,,,,,266644067.94604567,1.4123901719435161
LP_8,USDJPY,B,141651956.91166446,110.15261106855085,,,,,141651956.91166446,110.15261106855085
