LP,Symbol,Side,TradeQuantityUSD,MinPrice,MaxPrice,Price,Count,TotalVolume,AvgNumLPs
LP_6,EURUSD,B,260033044.85407424,1.20791,1.20791,1.20791,1,271606770.66050464,7.0
LP_6,EURUSD,B,288486562.93070984,1.1991,1.1991,1.1991,1,280742634.77768284,4.0
LP_6,EURUSD,S,32404900.240989447,1.19392,1.22263,1.215976639631655,7,170044111.84862775,6.142857142857143
LP_6,EURUSD,S,60858418.317625046,1.18909,1.22312,1.2059287577110958,7,434207481.940461,6.428571428571429
LP_6,EURUSD,S,117765454.47089624,1.21408,1.22039,1.2179521692523463,3,332477802.6093168,5.666666666666667
LP_6,EURUSD,S,146218972.54753184,1.19614,1.21728,1.2055290570043682,5,739635535.4136353,5.0
LP_6,EURUSD,S,174672490.62416744,1.18343,1.21871,1.2005132074901217,2,347677281.2085714,5.0
LP_6,EURUSD,S,203126008.70080304,1.19316,1.19316,1.19316,1,200063270.7180865,6.0
LP_6,EURUSD,S,288486562.93070984,1.2023,1.2023,1.2023,1,295362891.49588364,6.0
LP_7,EURUSD,B,32404900.240989447,1.20821,1.22171,1.2153448658818207,7,186833193.96646047,6.714285714285714
LP_7,EURUSD,B,60858418.317625046,1.18886,1.22506,1.2079829083073335,5,306793465.3767342,6.2
LP_7,EURUSD,B,89311936.39426064,1.1814,1.22379,1.2017077375238334,5,452609572.5528902,5.6
LP_7,EURUSD,B,117765454.47089624,1.19059,1.22186,1.2033618058878202,3,343284128.7617613,5.666666666666667
LP_7,EURUSD,B,146218972.54753184,1.20927,1.22145,1.2157155336430974,2,285266232.25804496,4.5
LP_7,EURUSD,B,174672490.62416744,1.18843,1.20111,1.1948222841251244,3,531099554.248572,6.666666666666667
LP_7,EURUSD,S,32404900.240989447,1.19248,1.21204,1.20174071006656,8,190858540.37334454,5.5
LP_7,EURUSD,S,60858418.317625046,1.19281,1.21851,1.2073618773815153,8,515447719.80504733,5.75
LP_7,EURUSD,S,117765454.47089624,1.18648,1.22259,1.2088515658000392,4,448306365.24033827,6.5
LP_7,EURUSD,S,146218972.54753184,1.21711,1.21879,1.217940570631076,2,275237061.2436453,6.5
LP_7,EURUSD,S,174672490.62416744,1.2057,1.21466,1.2100186576642333,2,352513062.8327985,5.0
LP_7,EURUSD,S,203126008.70080304,1.21387,1.21872,1.2161770361711512,2,399765415.6787506,7.5
LP_7,EURUSD,S,231579526.77743864,1.18614,1.20691,1.196586574706845,2,482572605.49605584,5.5
LP_7,EURUSD,S,260033044.85407424,1.17479,1.17479,1.17479,1,272621786.340808,7.0
LP_7,EURUSD,S,288486562.93070984,1.2155,1.2155,1.2155,1,302713321.96902764,7.0
LP_8,EURUSD,B,32404900.240989447,1.18516,1.21263,1.2010275104204648,3,69718673.11333598,5.666666666666667
LP_8,EURUSD,B,60858418.317625046,1.20815,1.21739,1.2122453351326647,2,127429722.97393095,4.0
LP_8,EURUSD,B,89311936.39426064,1.17525,1.22022,1.2004180331910783,3,289727795.0888906,5.0
LP_8,EURUSD,B,146218972.54753184,1.19597,1.20118,1.1985734709838503,2,280137185.1625415,7.0
LP_8,EURUSD,S,32404900.240989447,1.18758,1.18758,1.18758,1,46381978.325378776,5.0
LP_8,EURUSD,S,60858418.317625046,1.18703,1.21137,1.1963458717139555,5,303724168.1640723,6.8
LP_8,EURUSD,S,117765454.47089624,1.21741,1.21741,1.21741,1,105181906.11541253,5.0
LP_8,EURUSD,S,146218972.54753184,1.20576,1.22337,1.2188933284218753,4,597465158.7886279,5.75
