LP,OutCome,Symbol,Side,NearTradeQuantity,FarTradeQuantity,TradeCcy,TradeTime,FarPrice,NearPrice,NearForwardPoints,FarForwardPoints,NearPriceShown,FarPriceShown,NearFPShown,FarFPShown,ProductType,ShownFP,WinningFP,MissedFP
LP_1,WON,EURUSD,SB,53783370.44385262,53783370.44385262,EUR,2021-04-06 20:55:42.152,1.1883,1.1875,-1.0,7.0,,,,,SWAP,8.0,8.0,0.0
LP_1,LOST,GBPUSD,BS,211084615.8349887,211084615.8349887,GBP,2021-04-05 07:53:15.326,1.383735,1.383835,1.0,0.0,1.386133234573102,1.381353607788341,1.0,0.0,SWAP,1.0,1.0,0.0
LP_1,LOST,GBPUSD,SB,44207027.54869126,44207027.54869126,GBP,2021-04-05 09:15:08.820,1.386385,1.386085,-1.0,2.0,1.385569922002959,1.386847869957009,-1.0,2.0,SWAP,3.0,3.0,0.0
LP_1,LOST,GBPUSD,BS,17439285.37005559,17439285.37005559,GBP,2021-04-05 13:12:10.771,1.387495,1.387595,1.0,0.0,1.388012503440139,1.386903268686767,1.0,0.0,SWAP,1.0,1.0,0.0
LP_1,LOST,GBPUSD,BS,24567710.72000265,24567710.72000265,GBP,2021-04-05 13:28:01.176,1.3881,1.3882,1.0,0.0,1.388787096060215,1.387390175050018,1.0,0.0,SWAP,1.0,1.0,0.0
LP_1,LOST,GBPUSD,BS,49300983.65293816,49300983.65293816,GBP,2021-04-05 14:38:18.520,1.389685,1.389785,1.0,0.0,1.390372034797552,1.388925924949791,1.0,0.0,SWAP,1.0,1.0,0.0
LP_1,WON,GBPUSD,SB,38510829.72832955,38510829.72832955,GBP,2021-04-05 16:37:47.086,1.390445,1.390145,-1.0,2.0,,,,,SWAP,3.0,3.0,0.0
LP_1,LOST,GBPUSD,SB,103647500.067018,103647500.067018,GBP,2021-04-05 19:20:52.144,1.39035,1.39005,-1.0,2.0,1.389056528884653,1.392073715159188,-1.0,2.0,SWAP,3.0,3.0,0.0
LP_1,WON,GBPUSD,SB,60779727.54137591,60779727.54137591,GBP,2021-04-05 21:55:45.967,1.390855,1.390555,-1.0,2.0,,,,,SWAP,3.0,3.0,0.0
LP_1,LOST,GBPUSD,SB,43059777.43933909,43059777.43933909,GBP,2021-04-05 21:55:55.123,1.390785,1.390485,-1.0,2.0,1.389624701936386,1.391129282418849,-1.0,2.0,SWAP,3.0,3.0,0.0
LP_1,WON,GBPUSD,SB,151611913.042143,151611913.042143,GBP,2021-04-06 08:16:02.120,1.38638,1.38608,-1.0,2.0,,,,,SWAP,3.0,3.0,0.0
LP_1,WON,GBPUSD,SB,42102890.89241996,42102890.89241996,GBP,2021-04-06 10:53:16.356,1.38373,1.38343,-1.0,2.0,,,,,SWAP,3.0,3.0,0.0
LP_1,LOST,GBPUSD,BS,47000459.92503874,47000459.92503874,GBP,2021-04-06 19:42:56.383,1.382665,1.382765,1.0,0.0,1.383572758842573,1.381559616047373,1.0,0.0,SWAP,1.0,1.0,0.0
LP_1,WON,GBPUSD,BS,183598733.2393415,183598733.2393415,GBP,2021-04-06 19:51:17.719,1.382585,1.382685,1.0,0.0,,,,,SWAP,1.0,1.0,0.0
LP_1,WON,USDJPY,BS,22962457.42356405,22962457.42356405,USD,2021-04-05 09:20:34.051,110.562,110.612,1.0,-4.0,,,,,SWAP,5.0,5.0,0.0
LP_1,WON,USDJPY,BS,49608080.06580919,49608080.06580919,USD,2021-04-05 09:37:55.162,110.5775,110.6275,1.0,-4.0,,,,,SWAP,5.0,5.0,0.0
LP_1,LOST,USDJPY,BS,15521323.8322176,15521323.8322176,USD,2021-04-05 11:29:25.436,110.4805,110.5305,1.0,-4.0,110.5430391752001,110.4944102324201,1.0,-4.0,SWAP,5.0,5.0,0.0
LP_1,WON,USDJPY,SB,130968211.0499125,130968211.0499125,USD,2021-04-05 12:19:32.932,110.492,110.502,-1.0,-2.0,,,,,SWAP,-1.0,-1.0,0.0
LP_1,WON,USDJPY,SB,122308501.1006333,122308501.1006333,USD,2021-04-05 13:42:09.617,110.3805,110.3905,-1.0,-2.0,,,,,SWAP,-1.0,-1.0,0.0
LP_1,WON,USDJPY,SB,24864248.41685221,24864248.41685221,USD,2021-04-05 15:21:13.974,110.0645,110.0745,-1.0,-2.0,,,,,SWAP,-1.0,-1.0,0.0
LP_1,WON,USDJPY,BS,19827987.49115318,19827987.49115318,USD,2021-04-05 15:39:17.665,110.0405,110.0905,1.0,-4.0,,,,,SWAP,5.0,5.0,0.0
LP_1,LOST,USDJPY,BS,224920485.4248092,224920485.4248092,USD,2021-04-05 16:40:29.554,110.0535,110.1035,1.0,-4.0,110.1861076694168,109.9944985182914,1.0,-4.0,SWAP,5.0,5.0,0.0
LP_1,LOST,USDJPY,BS,81246258.5279718,81246258.5279718,USD,2021-04-05 20:22:56.313,110.1815,110.2315,1.0,-4.0,110.291650891933,110.1698919686077,1.0,-4.0,SWAP,5.0,5.0,0.0
LP_1,LOST,USDJPY,SB,17506208.03097263,17506208.03097263,USD,2021-04-06 08:30:00.496,110.3325,110.3425,-1.0,-2.0,110.3262820237491,110.3778303827442,-1.0,-2.0,SWAP,-1.0,-1.0,0.0
LP_1,LOST,USDJPY,SB,39924375.08422881,39924375.08422881,USD,2021-04-06 10:21:05.257,110.487,110.497,-1.0,-2.0,110.4771531823505,110.5443199804394,-1.0,-2.0,SWAP,-1.0,-1.0,0.0
LP_1,WON,USDJPY,SB,121311806.7011237,121311806.7011237,USD,2021-04-06 10:42:54.009,110.5175,110.5275,-1.0,-2.0,,,,,SWAP,-1.0,-1.0,0.0
LP_1,LOST,USDJPY,BS,20720106.76609352,20720106.76609352,USD,2021-04-06 14:13:56.204,109.796,109.846,1.0,-4.0,109.8610831233683,109.8211510123524,1.0,-4.0,SWAP,5.0,5.0,0.0
LP_1,WON,USDJPY,SB,114048229.6294067,114048229.6294067,USD,2021-04-06 15:28:29.609,109.8,109.81,-1.0,-2.0,,,,,SWAP,-1.0,-1.0,0.0
LP_1,LOST,USDJPY,BS,124441191.3910881,124441191.3910881,USD,2021-04-06 15:33:22.020,109.7745,109.8245,1.0,-4.0,109.9084630125033,109.7261479871436,1.0,-4.0,SWAP,5.0,5.0,0.0
LP_1,LOST,USDJPY,BS,151855178.2588474,151855178.2588474,USD,2021-04-06 19:45:00.855,109.811,109.861,1.0,-4.0,109.9198513247728,109.7468577901,1.0,-4.0,SWAP,5.0,5.0,0.0
LP_1,LOST,USDJPY,BS,19674090.97356722,19674090.97356722,USD,2021-04-06 21:26:40.092,109.7265,109.7765,1.0,-4.0,109.781145930825,109.7424542107289,1.0,-4.0,SWAP,5.0,5.0,0.0
LP_1,LOST,USDJPY,SB,118688888.9293186,118688888.9293186,USD,2021-04-06 22:35:17.871,109.7195,109.7295,-1.0,-2.0,109.6537349967234,109.8259807464382,-1.0,-2.0,SWAP,-1.0,-1.0,0.0
